Paso: 0.005

Orden por tiempo de ejecución: 
(mejor)
Beta = 0.75; Tiempo = 0.008608579635620117
dt = 1.115; y = 0.06570403549046298
dt = 1.12; y = 0.0691026369878053
dt = 1.125; y = 0.07253804631422987
dt = 1.1300000000000001; y = 0.0760064050211514
dt = 1.135; y = 0.07950381527541033
dt = 1.1400000000000001; y = 0.08302634423843105
dt = 1.145; y = 0.08657002848738031
dt = 1.1500000000000001; y = 0.09013087847335711
dt = 1.155; y = 0.09370488301160117
dt = 1.16; y = 0.09728801379866736
dt = 1.165; y = 0.10087622995148088
dt = 1.17; y = 0.1044654825631599
dt = 1.175; y = 0.1080517192704708
dt = 1.18; y = 0.11163088882776505
dt = 1.185; y = 0.11519894568223658
dt = 1.19; y = 0.118751854545334
dt = 1.195; y = 0.12228559495516347
dt = 1.2; y = 0.12579616582472547
dt = 1.205; y = 0.1292795899708414
dt = 1.21; y = 0.13273191861864547
dt = 1.215; y = 0.13614923587654104
dt = 1.22; y = 0.13952766317655246
dt = 1.225; y = 0.14286336367503819
dt = 1.23; y = 0.14615254660877386
dt = 1.235; y = 0.14939147160146127
dt = 1.24; y = 0.15257645291577235
dt = 1.245; y = 0.15570386364609612
dt = 1.25; y = 0.15877013984722052
dt = 1.2550000000000001; y = 0.16177178459425112
dt = 1.26; y = 0.1647053719691433
dt = 1.2650000000000001; y = 0.1675675509693051
dt = 1.27; y = 0.1703550493338128
dt = 1.2750000000000001; y = 0.17306467728287275
dt = 1.28; y = 0.17569333116625752
dt = 1.285; y = 0.17823799701654508
dt = 1.29; y = 0.1806957540030955
dt = 1.295; y = 0.18306377778280844
dt = 1.3; y = 0.18533934374381966
dt = 1.305; y = 0.18751983013841353
dt = 1.31; y = 0.1896027211015511
dt = 1.315; y = 0.19158560955154066
dt = 1.32; y = 0.19346619996950917
dt = 1.325; y = 0.1952423110544671
dt = 1.33; y = 0.19691187825089868
dt = 1.335; y = 0.19847295614595148
dt = 1.34; y = 0.1999237207334446
dt = 1.345; y = 0.20126247154206398
dt = 1.35; y = 0.2024876336252648
dt = 1.355; y = 0.20359775941055633
dt = 1.36; y = 0.20459153040600095
dt = 1.365; y = 0.20546775876192055
dt = 1.37; y = 0.20622538868596452
dt = 1.375; y = 0.20686349770985887
dt = 1.3800000000000001; y = 0.20738129780632242
dt = 1.385; y = 0.20777813635480405
dt = 1.3900000000000001; y = 0.2080534969548653
dt = 1.395; y = 0.2082070000862039
dt = 1.4000000000000001; y = 0.2082384036144861
dt = 1.405; y = 0.20814760314232975
dt = 1.41; y = 0.20793463220495453
dt = 1.415; y = 0.20759966231019028
dt = 1.42; y = 0.2071430028227107
dt = 1.425; y = 0.20656510069253514
dt = 1.43; y = 0.2058665400280171
dt = 1.435; y = 0.20504804151371378
dt = 1.44; y = 0.20411046167370647
dt = 1.445; y = 0.20305479198111637
dt = 1.45; y = 0.2018821578147346
dt = 1.455; y = 0.20059381726385803
dt = 1.46; y = 0.19919115978259513
dt = 1.465; y = 0.19767570469507606
dt = 1.47; y = 0.19604909955317085
dt = 1.475; y = 0.19431311834848705
dt = 1.48; y = 0.1924696595805832
dt = 1.485; y = 0.19052074418349857
dt = 1.49; y = 0.18846851331286035
dt = 1.495; y = 0.1863152259959886
dt = 1.5; y = 0.1840632566475747
dt = 1.5050000000000001; y = 0.18171509245366305
dt = 1.51; y = 0.17927333062681539
dt = 1.5150000000000001; y = 0.1767406755354846
dt = 1.52; y = 0.1741199357107684
dt = 1.5250000000000001; y = 0.17141402073385362
dt = 1.53; y = 0.16862593800759834
dt = 1.5350000000000001; y = 0.1657587894158322
dt = 1.54; y = 0.16281576787408325
dt = 1.545; y = 0.15980015377556575
dt = 1.55; y = 0.15671531133638197
dt = 1.555; y = 0.15356468484400884
dt = 1.56; y = 0.15035179481325064
dt = 1.565; y = 0.1470802340539462
dt = 1.57; y = 0.14375366365482112
dt = 1.575; y = 0.1403758088879726
dt = 1.58; y = 0.13695045503856684
dt = 1.585; y = 0.1334814431644157
dt = 1.59; y = 0.12997266579018132
dt = 1.595; y = 0.12642806254103375
dt = 1.6; y = 0.12285161572065816
dt = 1.605; y = 0.11924734583857306
dt = 1.61; y = 0.11561930709178175
dt = 1.615; y = 0.11197158280583303
dt = 1.62; y = 0.10830828084041641
dt = 1.625; y = 0.1046335289646596
dt = 1.6300000000000001; y = 0.10095147020733335
dt = 1.635; y = 0.09726625818719996
dt = 1.6400000000000001; y = 0.09358205242876735
dt = 1.645; y = 0.08990301366872963
dt = 1.6500000000000001; y = 0.08623329915838886
dt = 1.655; y = 0.0825770579673604
dt = 1.6600000000000001; y = 0.07893842629386529
dt = 1.665; y = 0.0753215227869092
dt = 1.67; y = 0.0717304438856367
dt = 1.675; y = 0.06816925918113315
dt = 1.68; y = 0.0646420068059247
dt = 1.685; y = 0.06115268885639774
dt = 1.69; y = 0.05770526685332553
dt = 1.695; y = 0.05430365724564955
dt = 1.7; y = 0.05095172696261685
dt = 1.705; y = 0.04765328901932342
dt = 1.71; y = 0.04441209818065569
dt = 1.715; y = 0.04123184668855955
dt = 1.72; y = 0.03811616005749726
dt = 1.725; y = 0.035068592942878486
dt = 1.73; y = 0.032092625087172054
dt = 1.735; y = 0.02919165734831983
dt = 1.74; y = 0.026369007814983872
dt = 1.745; y = 0.023627908013062544
dt = 1.75; y = 0.020971499207810645
dt = 1.7550000000000001; y = 0.018402828805793157
dt = 1.76; y = 0.01592484686079186
dt = 1.7650000000000001; y = 0.013540402687668998
dt = 1.77; y = 0.011252241588072523
dt = 1.7750000000000001; y = 0.009063001691743391
dt = 1.78; y = 0.006975210917056928
dt = 1.7850000000000001; y = 0.004991284054297704
dt = 1.79; y = 0.003113519975030764
dt = 1.795; y = 0.0013440989707915435
dt = 1.8; y = -0.000314919775827379
dt = 1.805; y = -0.001861600584762329
dt = 1.81; y = -0.003294133533958162
dt = 1.815; y = -0.004610836574116623
dt = 1.82; y = -0.0058101575002460415
dt = 1.825; y = -0.006890675777705243
dt = 1.83; y = -0.007851104220597593
dt = 1.835; y = -0.008690290520536567
dt = 1.84; y = -0.009407218623972115
dt = 1.845; y = -0.010001009956437046
dt = 1.85; y = -0.0104709244922446
dt = 1.855; y = -0.010816361668342062
dt = 1.86; y = -0.011036861141200506
dt = 1.865; y = -0.011132103385797388
dt = 1.87; y = -0.011101910135926455
dt = 1.875; y = -0.010946244665248206
dt = 1.8800000000000001; y = -0.010665211908673611
dt = 1.885; y = -0.010259058423853896
dt = 1.8900000000000001; y = -0.00972817219272958
dt = 1.895; y = -0.00907308226327258
dt = 1.9000000000000001; y = -0.008294458231735666
dt = 1.905; y = -0.007393109565903891
dt = 1.9100000000000001; y = -0.006369984770022369
dt = 1.915; y = -0.0052261703922540014
dt = 1.92; y = -0.0039628898756989845
dt = 1.925; y = -0.0025815022541852118
dt = 1.93; y = -0.001083500694214622
dt = 1.935; y = 0.0005294891153749509
dt = 1.94; y = 0.0022557107243000177
dt = 1.945; y = 0.004093278830370393
dt = 1.95; y = 0.006040181335604564
dt = 1.955; y = 0.008094281546682475
dt = 1.96; y = 0.010253320517332512
dt = 1.965; y = 0.012514919530087779
dt = 1.97; y = 0.014876582714688034
dt = 1.975; y = 0.01733569980024772
dt = 1.98; y = 0.0198895489981579
dt = 1.985; y = 0.02253530001254059
dt = 1.99; y = 0.025270017174928088
dt = 1.995; y = 0.028090662699697823
dt = 2.0; y = 0.03099410005665488
dt = 2.005; y = 0.03397709745702006
dt = 2.0100000000000002; y = 0.03703633144895117
dt = 2.015; y = 0.0401683906185993
dt = 2.02; y = 0.04336977939258062
dt = 2.025; y = 0.046636921937627016
dt = 2.0300000000000002; y = 0.04996616615306723
dt = 2.035; y = 0.053353787751682466
dt = 2.04; y = 0.056795994424378354
dt = 2.045; y = 0.06028893008401795
dt = 2.05; y = 0.06382867918366825
dt = 2.055; y = 0.06741127110442623
dt = 2.06; y = 0.07103268460790889
dt = 2.065; y = 0.07468885234841627
dt = 2.07; y = 0.0783756654397058
dt = 2.075; y = 0.08208897807125229
dt = 2.08; y = 0.08582461216880878
dt = 2.085; y = 0.0895783620940305
dt = 2.09; y = 0.09334599937787744
dt = 2.095; y = 0.09712327748246945
dt = 2.1; y = 0.10090593658603314
dt = 2.105; y = 0.10468970838555026
dt = 2.11; y = 0.10847032091169466
dt = 2.115; y = 0.11224350335062762
dt = 2.12; y = 0.11600499086721085
dt = 2.125; y = 0.1197505294241915
dt = 2.13; y = 0.12347588059191526
dt = 2.1350000000000002; y = 0.127176826343131
dt = 2.14; y = 0.13084917382746433
dt = 2.145; y = 0.1344887601201574
dt = 2.15; y = 0.13809145693969802
dt = 2.1550000000000002; y = 0.14165317532899357
dt = 2.16; y = 0.1451698702947832
dt = 2.165; y = 0.14863754540002566
dt = 2.17; y = 0.15205225730405109
dt = 2.1750000000000003; y = 0.15541012024531997
dt = 2.18; y = 0.15870731046169548
dt = 2.185; y = 0.16194007054320222
dt = 2.19; y = 0.16510471371231836
dt = 2.195; y = 0.16819762802692695
dt = 2.2; y = 0.17121528050113682
dt = 2.205; y = 0.17415422113927345
dt = 2.21; y = 0.17701108687843564
dt = 2.215; y = 0.17978260543511468
dt = 2.22; y = 0.18246559905147788
dt = 2.225; y = 0.18505698813702995
dt = 2.23; y = 0.18755379480148077
dt = 2.235; y = 0.18995314627476903
dt = 2.24; y = 0.19225227821031596
dt = 2.245; y = 0.19444853786771338
dt = 2.25; y = 0.19653938717118424
dt = 2.255; y = 0.19852240564029153
dt = 2.2600000000000002; y = 0.20039529318951457
dt = 2.265; y = 0.20215587279345715
dt = 2.27; y = 0.20380209301460206
dt = 2.275; y = 0.2053320303906803
dt = 2.2800000000000002; y = 0.2067438916788797
dt = 2.285; y = 0.20803601595427829
dt = 2.29; y = 0.20920687656005013
dt = 2.295; y = 0.21025508290715822
dt = 2.3000000000000003; y = 0.211179382121417
dt = 2.305; y = 0.2119786605359785
dt = 2.31; y = 0.2126519450274698
dt = 2.315; y = 0.21319840419418437
dt = 2.32; y = 0.21361734937490784
dt = 2.325; y = 0.2139082355071382
dt = 2.33; y = 0.21407066182363993
dt = 2.335; y = 0.21410437238645483
dt = 2.34; y = 0.21400925645767452
dt = 2.345; y = 0.2137853487064638
dt = 2.35; y = 0.21343282925200865
dt = 2.355; y = 0.2129520235422479
dt = 2.36; y = 0.2123434020684324
dt = 2.365; y = 0.2116075799157418
dt = 2.37; y = 0.21074531615037345
dt = 2.375; y = 0.20975751304370338
dt = 2.38; y = 0.20864521513430334
dt = 2.3850000000000002; y = 0.20740960812878156
dt = 2.39; y = 0.2060520176425974
dt = 2.395; y = 0.20457390778218135
dt = 2.4; y = 0.20297687956987198
dt = 2.4050000000000002; y = 0.20126266921335936
dt = 2.41; y = 0.19943314622150163
dt = 2.415; y = 0.19749031136855522
dt = 2.42; y = 0.19543629450903238
dt = 2.4250000000000003; y = 0.19327335224556857
dt = 2.43; y = 0.19100386545235054
dt = 2.435; y = 0.18863033665681997
dt = 2.44; y = 0.18615538728252914
dt = 2.445; y = 0.18358175475618366
dt = 2.45; y = 0.18091228948206212
dt = 2.455; y = 0.17814995168715458
dt = 2.46; y = 0.17529780814050896
dt = 2.465; y = 0.17235902875041897
dt = 2.47; y = 0.16933688304322705
dt = 2.475; y = 0.16623473652765153
dt = 2.48; y = 0.16305604694867884
dt = 2.485; y = 0.15980436043518825
dt = 2.49; y = 0.15648330754559953
dt = 2.495; y = 0.15309659921595087
dt = 2.5; y = 0.1496480226149276
dt = 2.505; y = 0.14614143691046946
dt = 2.5100000000000002; y = 0.14258076895268693
dt = 2.515; y = 0.138970008877914
dt = 2.52; y = 0.13531320563881702
dt = 2.525; y = 0.13161446246556496
dt = 2.5300000000000002; y = 0.12787793226314742
dt = 2.535; y = 0.12410781295000166
dt = 2.54; y = 0.12030834274317923
dt = 2.545; y = 0.11648379539534569
dt = 2.5500000000000003; y = 0.11263847538896482
dt = 2.555; y = 0.1087767130930696
dt = 2.56; y = 0.10490285988806795
dt = 2.565; y = 0.10102128326407009
dt = 2.57; y = 0.0971363618982575
dt = 2.575; y = 0.09325248071684034
dt = 2.58; y = 0.08937402594717042
dt = 2.585; y = 0.0855053801655915
dt = 2.59; y = 0.0816509173466162
dt = 2.595; y = 0.07781499791902087
dt = 2.6; y = 0.0740019638344449
dt = 2.605; y = 0.07021613365406988
dt = 2.61; y = 0.06646179765893707
dt = 2.615; y = 0.06274321298943783
dt = 2.62; y = 0.0590645988194819
dt = 2.625; y = 0.05543013157081244
dt = 2.63; y = 0.05184394017289437
dt = 2.6350000000000002; y = 0.04831010137375435
dt = 2.64; y = 0.04483263510709595
dt = 2.645; y = 0.04141549992095341
dt = 2.65; y = 0.038062588473080396
dt = 2.6550000000000002; y = 0.03477772309819821
dt = 2.66; y = 0.03156465145214934
dt = 2.665; y = 0.02842704223791836
dt = 2.67; y = 0.025368481018392574
dt = 2.6750000000000003; y = 0.022392466120639484
dt = 2.68; y = 0.019502404636377715
dt = 2.685; y = 0.01670160852321183
dt = 2.69; y = 0.013993290811090454
dt = 2.695; y = 0.011380561918330676
dt = 2.7; y = 0.008866426081430564
dt = 2.705; y = 0.006453777902765403
dt = 2.71; y = 0.004145399020132553
dt = 2.715; y = 0.0019439549019744239
dt = 2.72; y = -0.00014800822803066275
dt = 2.725; y = -0.002128066333463977
dt = 2.73; y = -0.003993920371350556
dt = 2.735; y = -0.005743398958786382
dt = 2.74; y = -0.007374460896918644
dt = 2.745; y = -0.00888519754934848
dt = 2.75; y = -0.010273835072188361
dt = 2.755; y = -0.011538736493172172
dt = 2.7600000000000002; y = -0.012678403637385083
dt = 2.765; y = -0.013691478897352083
dt = 2.77; y = -0.014576746845398541
dt = 2.775; y = -0.015333135686373078
dt = 2.7800000000000002; y = -0.015959718549002223
dt = 2.785; y = -0.01645571461432755
dt = 2.79; y = -0.016820490079859106
dt = 2.795; y = -0.017053558958263663
dt = 2.8000000000000003; y = -0.017154583709592486
dt = 2.805; y = -0.017123375706240757
dt = 2.81; y = -0.016959895530019153
dt = 2.815; y = -0.016664253100907384
dt = 2.82; y = -0.016236707637249215
dt = 2.825; y = -0.01567766744733881
dt = 2.83; y = -0.014987689552538515
dt = 2.835; y = -0.014167479142258504
dt = 2.84; y = -0.01321788886131886
dt = 2.845; y = -0.012139917930404101
dt = 2.85; y = -0.010934711100509099
dt = 2.855; y = -0.009603557442463325
dt = 2.86; y = -0.008147888972807122
dt = 2.865; y = -0.006569279117479284
dt = 2.87; y = -0.004869441014959157
dt = 2.875; y = -0.0030502256606886784
dt = 2.88; y = -0.001113619894780063
dt = 2.8850000000000002; y = 0.0009382557648071035
dt = 2.89; y = 0.003103149441259837
dt = 2.895; y = 0.005378680367544143
dt = 2.9; y = 0.00776234150197273
dt = 2.9050000000000002; y = 0.010251502287837552
dt = 2.91; y = 0.01284341155407236
dt = 2.915; y = 0.015535200553749481
dt = 2.92; y = 0.018323886137057623
dt = 2.9250000000000003; y = 0.021206374055253725
dt = 2.93; y = 0.02417946239193201
dt = 2.935; y = 0.027239845117807568
dt = 2.94; y = 0.030384115765070187
dt = 2.945; y = 0.0336087712172269
dt = 2.95; y = 0.03691021561021896
dt = 2.955; y = 0.040284764340471055
dt = 2.96; y = 0.04372864817540715
dt = 2.965; y = 0.0472380174618494
dt = 2.97; y = 0.05080894642760322
dt = 2.975; y = 0.054437437571423844
dt = 2.98; y = 0.058119426136457195
dt = 2.985; y = 0.06185078466215076
dt = 2.99; y = 0.06562732760953888
dt = 2.995; y = 0.06944481605472103
dt = 3.0; y = 0.07329896244527168
dt = 3.005; y = 0.07718543541424656
dt = 3.0100000000000002; y = 0.08109986464638172
dt = 3.015; y = 0.0850378457910201
dt = 3.02; y = 0.08899494541624436
dt = 3.025; y = 0.09296670599864508
dt = 3.0300000000000002; y = 0.09694865094310993
dt = 3.035; y = 0.1009362896269827
dt = 3.04; y = 0.10492512246290989
dt = 3.045; y = 0.10891064597466868
dt = 3.0500000000000003; y = 0.11288835788025195
dt = 3.055; y = 0.11685376217647461
dt = 3.06; y = 0.12080237421936083
dt = 3.065; y = 0.12472972579457273
dt = 3.0700000000000003; y = 0.12863137017214987
dt = 3.075; y = 0.13250288713984246
dt = 3.08; y = 0.13633988800934294
dt = 3.085; y = 0.1401380205897475
dt = 3.09; y = 0.14389297412261312
dt = 3.095; y = 0.14760048417301572
dt = 3.1; y = 0.15125633747106176
dt = 3.105; y = 0.15485637669835836
dt = 3.11; y = 0.15839650521400583
dt = 3.115; y = 0.16187269171474214
dt = 3.12; y = 0.16528097482393983
dt = 3.125; y = 0.16861746760423343
dt = 3.13; y = 0.17187836198863854
dt = 3.1350000000000002; y = 0.1750599331251131
dt = 3.14; y = 0.17815854362960606
dt = 3.145; y = 0.18117064774273944
dt = 3.15; y = 0.18409279538537526
dt = 3.1550000000000002; y = 0.18692163610843135
dt = 3.16; y = 0.18965392293242586
dt = 3.165; y = 0.1922865160723526
dt = 3.17; y = 0.19481638654361655
dt = 3.1750000000000003; y = 0.19724061964489067
dt = 3.18; y = 0.19955641831389137
dt = 3.185; y = 0.20176110635221187
dt = 3.19; y = 0.20385213151549805
dt = 3.1950000000000003; y = 0.20582706846540136
dt = 3.2; y = 0.20768362157989717
dt = 3.205; y = 0.20941962761871563
dt = 3.21; y = 0.21103305824079316
dt = 3.215; y = 0.2125220223708185
dt = 3.22; y = 0.21388476841211568
dt = 3.225; y = 0.2151196863032786
dt = 3.23; y = 0.21622530941614648
dt = 3.235; y = 0.2172003162928875
dt = 3.24; y = 0.21804353222013828
dt = 3.245; y = 0.21875393063832985
dt = 3.25; y = 0.2193306343845153
dt = 3.255; y = 0.21977291676720215
dt = 3.2600000000000002; y = 0.2200802024718805
dt = 3.265; y = 0.22025206829612934
dt = 3.27; y = 0.22028824371337402
dt = 3.275; y = 0.22018861126456238
dt = 3.2800000000000002; y = 0.2199532067772194
dt = 3.285; y = 0.21958221941153608
dt = 3.29; y = 0.21907599153334228
dt = 3.295; y = 0.21843501841401003
dt = 3.3000000000000003; y = 0.2176599477575275
dt = 3.305; y = 0.21675157905518094
dt = 3.31; y = 0.2157108627684753
dt = 3.315; y = 0.2145388993411196
dt = 3.3200000000000003; y = 0.21323693804109614
dt = 3.325; y = 0.21180637563402477
dt = 3.33; y = 0.21024875488922556
dt = 3.335; y = 0.20856576292007195
dt = 3.34; y = 0.206759229360415
dt = 3.345; y = 0.20483112437904535
dt = 3.35; y = 0.2027835565343436
dt = 3.355; y = 0.20061877047145105
dt = 3.36; y = 0.1983391444644727
dt = 3.365; y = 0.19594718780640002
dt = 3.37; y = 0.19344553804961476
dt = 3.375; y = 0.1908369581000056
dt = 3.38; y = 0.18812433316789626
dt = 3.3850000000000002; y = 0.18531066757914716
dt = 3.39; y = 0.18239908144995243
dt = 3.395; y = 0.17939280722901038
dt = 3.4; y = 0.17629518611089692
dt = 3.4050000000000002; y = 0.17310966432461916
dt = 3.41; y = 0.16983978930146978
dt = 3.415; y = 0.16648920572644113
dt = 3.42; y = 0.16306165147759205
dt = 3.4250000000000003; y = 0.1595609534578895
dt = 3.43; y = 0.15599102332417067
dt = 3.435; y = 0.15235585311799055
dt = 3.44; y = 0.14865951080323306
dt = 3.4450000000000003; y = 0.144906135715472
dt = 3.45; y = 0.14109993392817052
dt = 3.455; y = 0.1372451735409046
dt = 3.46; y = 0.13334617989488698
dt = 3.465; y = 0.12940733072115324
dt = 3.47; y = 0.1254330512268503
dt = 3.475; y = 0.12142780912514135
dt = 3.48; y = 0.11739610961430708
dt = 3.485; y = 0.11334249031168447
dt = 3.49; y = 0.109271516148138
dt = 3.495; y = 0.10518777422880608
dt = 3.5; y = 0.101095868665907
dt = 3.505; y = 0.0970004153894232
dt = 3.5100000000000002; y = 0.0929060369415112
dt = 3.515; y = 0.08881735726050619
dt = 3.52; y = 0.08473899646040492
dt = 3.525; y = 0.08067556561171974
dt = 3.5300000000000002; y = 0.07663166152959758
dt = 3.535; y = 0.07261186157509349
dt = 3.54; y = 0.06862071847547623
dt = 3.545; y = 0.06466275516942575
dt = 3.5500000000000003; y = 0.06074245968295731
dt = 3.555; y = 0.05686428004187542
dt = 3.56; y = 0.05303261922652347
dt = 3.565; y = 0.04925183017454951
dt = 3.5700000000000003; y = 0.04552621083735847
dt = 3.575; y = 0.04185999929586313
dt = 3.58; y = 0.03825736894108262
dt = 3.585; y = 0.03472242372506719
dt = 3.59; y = 0.03125919348755132
dt = 3.595; y = 0.027871629363655344
dt = 3.6; y = 0.02456359927786659
dt = 3.605; y = 0.021338883529437188
dt = 3.61; y = 0.018201170474234904
dt = 3.615; y = 0.015154052307977525
dt = 3.62; y = 0.012201020955669589
dt = 3.625; y = 0.009345464071942986
dt = 3.63; y = 0.006590661156880447
dt = 3.6350000000000002; y = 0.003939779791773095
dt = 3.64; y = 0.0013958719991302992
dt = 3.645; y = -0.0010381292688777487
dt = 3.65; y = -0.003359413509507032
dt = 3.6550000000000002; y = -0.005565295912165841
dt = 3.66; y = -0.007653220461041398
dt = 3.665; y = -0.009620762894044434
dt = 3.67; y = -0.011465633514649366
dt = 3.6750000000000003; y = -0.013185679853371931
dt = 3.68; y = -0.01477888917579406
dt = 3.685; y = -0.01624339083421733
dt = 3.69; y = -0.01757745846020122
dt = 3.6950000000000003; y = -0.018779511995420578
dt = 3.7; y = -0.019848119558457746
dt = 3.705; y = -0.020781999145328797
dt = 3.71; y = -0.021580020161729756
dt = 3.715; y = -0.022241204785177618
dt = 3.72; y = -0.022764729155412
dt = 3.725; y = -0.02314992439161627
dt = 3.73; y = -0.02339627743521175
dt = 3.735; y = -0.02350343171717483
dt = 3.74; y = -0.02347118764902441
dt = 3.745; y = -0.02329950293682564
dt = 3.75; y = -0.022988492717755552
dt = 3.755; y = -0.022538429518976114
dt = 3.7600000000000002; y = -0.021949743038760884
dt = 3.765; y = -0.021223019750022
dt = 3.77; y = -0.020359002326584975
dt = 3.775; y = -0.01935858889275906
dt = 3.7800000000000002; y = -0.018222832096950747
dt = 3.785; y = -0.016952938010267187
dt = 3.79; y = -0.015550264851254363
dt = 3.795; y = -0.014016321538111881
dt = 3.8000000000000003; y = -0.012352766069921799
dt = 3.805; y = -0.010561403738622844
dt = 3.81; y = -0.008644185173653505
dt = 3.815; y = -0.006603204221377462
dt = 3.8200000000000003; y = -0.004440695661592627
dt = 3.825; y = -0.0021590327636103004
dt = 3.83; y = 0.00023927531542647677
dt = 3.835; y = 0.002751586287136664
dt = 3.84; y = 0.005375127640381791
dt = 3.845; y = 0.008106999698434886
dt = 3.85; y = 0.010944178821469587
dt = 3.855; y = 0.013883520750835258
dt = 3.86; y = 0.01692176409142186
dt = 3.865; y = 0.020055533928260247
dt = 3.87; y = 0.02328134557334992
dt = 3.875; y = 0.026595608438556788
dt = 3.88; y = 0.029994630030278954
dt = 3.8850000000000002; y = 0.03347462006143852
dt = 3.89; y = 0.03703169467622238
dt = 3.895; y = 0.040661880782865256
dt = 3.9; y = 0.04436112048964325
dt = 3.9050000000000002; y = 0.04812527563912727
dt = 3.91; y = 0.05195013243563167
dt = 3.915; y = 0.05583140616068559
dt = 3.92; y = 0.05976474597125176
dt = 3.9250000000000003; y = 0.06374573977532173
dt = 3.93; y = 0.06776991917942549
dt = 3.935; y = 0.07183276450250943
dt = 3.94; y = 0.07592970985055868
dt = 3.9450000000000003; y = 0.08005614824626761
dt = 3.95; y = 0.0842074368079975
dt = 3.955; y = 0.08837890197220095
dt = 3.96; y = 0.09256584475344062
dt = 3.9650000000000003; y = 0.0967635460360838
dt = 3.97; y = 0.10096727189171553
dt = 3.975; y = 0.10517227891628043
dt = 3.98; y = 0.10937381958093746
dt = 3.985; y = 0.11356714759059354
dt = 3.99; y = 0.11774752324406947
dt = 3.995; y = 0.12191021878984626
dt = 4.0; y = 0.12605052377134196
dt = 4.005; y = 0.13016375035567715
dt = 4.01; y = 0.1342452386399024
dt = 4.015; y = 0.1382903619286836
dt = 4.0200000000000005; y = 0.14229453197746925
dt = 4.025; y = 0.1462532041951997
dt = 4.03; y = 0.1501618828006609
dt = 4.035; y = 0.15401612592663363
dt = 4.04; y = 0.1578115506660455
dt = 4.045; y = 0.1615438380543946
dt = 4.05; y = 0.1652087379827831
dt = 4.055; y = 0.16880207403597355
dt = 4.0600000000000005; y = 0.1723197482499625
dt = 4.065; y = 0.17575774578365397
dt = 4.07; y = 0.17911213949930901
dt = 4.075; y = 0.1823790944465474
dt = 4.08; y = 0.18555487224478417
dt = 4.085; y = 0.1886358353590946
dt = 4.09; y = 0.19161845126461954
dt = 4.095; y = 0.19449929649474557
dt = 4.1; y = 0.19727506056842323
dt = 4.105; y = 0.19994254979212048
dt = 4.11; y = 0.20249869093204734
dt = 4.115; y = 0.20494053475243193
dt = 4.12; y = 0.20726525941577698
dt = 4.125; y = 0.20947017374117902
dt = 4.13; y = 0.21155272031695133
dt = 4.135; y = 0.21351047846395316
dt = 4.14; y = 0.21534116704619513
dt = 4.1450000000000005; y = 0.21704264712546076
dt = 4.15; y = 0.21861292445685837
dt = 4.155; y = 0.22005015182239573
dt = 4.16; y = 0.221352631199851
dt = 4.165; y = 0.22251881576439764
dt = 4.17; y = 0.22354731172062914
dt = 4.175; y = 0.22443687996281841
dt = 4.18; y = 0.2251864375614408
dt = 4.1850000000000005; y = 0.22579505907418362
dt = 4.19; y = 0.22626197767986295
dt = 4.195; y = 0.22658658613386717
dt = 4.2; y = 0.22676843754394777
dt = 4.205; y = 0.22680724596537963
dt = 4.21; y = 0.2267028868147173
dt = 4.215; y = 0.22645539710157714
dt = 4.22; y = 0.22606497547808094
dt = 4.225; y = 0.22553198210580264
dt = 4.23; y = 0.22485693834026477
dt = 4.235; y = 0.2240405262332383
dt = 4.24; y = 0.22308358785330495
dt = 4.245; y = 0.2219871244253463
dt = 4.25; y = 0.22075229528982943
dt = 4.255; y = 0.21938041668296254
dt = 4.26; y = 0.21787296033899664
dt = 4.265; y = 0.21623155191615118
dt = 4.2700000000000005; y = 0.21445796924784175
dt = 4.275; y = 0.21255414042108547
dt = 4.28; y = 0.2105221416841569
dt = 4.285; y = 0.20836419518575997
dt = 4.29; y = 0.20608266654817461
dt = 4.295; y = 0.2036800622770239
dt = 4.3; y = 0.20115902701049485
dt = 4.305; y = 0.19852234061102822
dt = 4.3100000000000005; y = 0.19577291510267236
dt = 4.315; y = 0.1929137914574724
dt = 4.32; y = 0.1899481362344381
dt = 4.325; y = 0.1868792380748028
dt = 4.33; y = 0.1837105040574493
dt = 4.335; y = 0.18044545591853944
dt = 4.34; y = 0.17708772613953974
dt = 4.345; y = 0.17364105390798545
dt = 4.3500000000000005; y = 0.17010928095547292
dt = 4.355; y = 0.16649634727751028
dt = 4.36; y = 0.16280628673999292
dt = 4.365; y = 0.15904322257720097
dt = 4.37; y = 0.15521136278634096
dt = 4.375; y = 0.15131499542377397
dt = 4.38; y = 0.14735848380818592
dt = 4.385; y = 0.14334626163606412
dt = 4.39; y = 0.1392828280149463
dt = 4.3950000000000005; y = 0.13517274242000366
dt = 4.4; y = 0.13102061957961011
dt = 4.405; y = 0.12683112429563256
dt = 4.41; y = 0.12260896620425404
dt = 4.415; y = 0.11835889448321267
dt = 4.42; y = 0.11408569251140219
dt = 4.425; y = 0.10979417248683786
dt = 4.43; y = 0.10548917000904134
dt = 4.4350000000000005; y = 0.10117553863194212
dt = 4.44; y = 0.09685814439342952
dt = 4.445; y = 0.0925418603277195
dt = 4.45; y = 0.0882315609667228
dt = 4.455; y = 0.08393211683661755
dt = 4.46; y = 0.07964838895583785
dt = 4.465; y = 0.07538522334069195
dt = 4.47; y = 0.07114744552481866
dt = 4.4750000000000005; y = 0.06693985509867827
dt = 4.48; y = 0.0627672202752552
